Specimen ID,Repeat or New Specimen?,Shipment,Sample_Type,Extraction date,bio_rep?,LabID,tech_rep?,Notes,extract_con_ng_ul,diluted_con,Final_PCR_dilution,Final_PCR1_16S_band,Final_PCR1_16S_date,Number_PCR1_16S,PCR1_16S_9.17.24_band,Clean1_date,Index_plate,Index_date,Final_quant_16S,MiSeq_success_16s,Final_quant_12s,MiSeq_success_12s,Notes,Final_PCR1_MB_band,Old-labels
DL22OME005,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DL22OME004,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DL22OME003,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DL22OME002,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DL22OME001,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DL21OTZ007,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DL20OME003,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DL20OME002,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DL20OME001,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2021BDL-0723C,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2021BDL-0723A,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2021BDL-0708Sa,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2022165,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2022161,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2021214,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2021028,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2020230,New,1,,,yes,NA,no,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
PL12GAM049,New,1,NA,not extracted,,NA,no,sample not found,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
DIO-001-14,New,1,NA,not extracted,,NA,no,sample not found,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2023Beluga0726SA,New,1,NA,not extracted,,NA,no,sample not found,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2018199,New,1,NA,not extracted,,NA,no,sample not found,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2023Beluga0722SD,New,1,NA,not extracted,,NA,no,"vial cracked, all sample lost",NA,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2023157,Replacement,2,stomach,9/9/2024,,WADE-003-001,no,,0.873,,,yes,2/24/2025,1,no,5/13/2025,16SP2,,1.25,,,,A1 plate 5,yes,
2023279,Replacement,2,stomach,9/9/2024,,WADE-003-002,no,,4.2,,,no,,1,no,5/13/2025,no,NA,NA,NA,,,,yes,
2023281,Replacement,2,stomach,9/9/2024,,WADE-003-003,no,,32.2,,,no,,1,no,5/13/2025,no,NA,NA,NA,,,,yes,
2023295,Replacement,2,stomach,9/9/2024,,WADE-003-004,no,,0.835,,,no,,1,no,5/13/2025,no,NA,NA,NA,,,,yes,
2023296,Replacement,2,stomach,9/9/2024,,WADE-003-005,no,,4.21,,,no,,1,no,5/13/2025,no,NA,NA,NA,,,,yes,
2014122,New,2,stomach,9/9/2024,no,WADE-003-006,no,,100,,,faint,9/17/2024,1,yes,9/23/2024,16SP1,,1.9,yes,,,yes,yes,
2017198,New,2,stomach,9/9/2024,no,WADE-003-007,no,,15.6,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2017206,New,2,stomach,9/9/2024,no,WADE-003-008,no,,2.99,,,yes,2/14/2024,1,no,no,16SP2,NA,12.2,NA,,,G1 plate 4,yes,
2017215,New,2,stomach,9/9/2024,no,WADE-003-009,no,,0.697,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2017217,New,2,stomach,9/9/2024,no,WADE-003-010,no,,100,,,smear,2/14/2025,1,yes,9/23/2024,16SP2,,1.83,no,,,A2 plate 4,yes,
2017221,New,2,stomach,9/9/2024,no,WADE-003-011,no,,100,,,faint,9/17/2024,1,faint,9/23/2024,16SP1,,0.09,yes,,,yes,yes,
2017222,New,2,stomach,9/9/2024,no,WADE-003-012,no,,5.68,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2017228,New,2,stomach,9/9/2024,no,WADE-003-013,no,,0.995,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2017230,New,2,stomach,9/9/2024,no,WADE-003-014,no,,18.9,,,smear,2/14/2025,1,no,no,16SP2,,2.08,,,,C2 plate 5,yes,
2018278,New,2,stomach,9/9/2024,no,WADE-003-015,no,,1.99,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2020230,Replacement,2,stomach,9/9/2024,yes,WADE-003-016,no,,4.6,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2021028,Replacement,2,stomach,9/9/2024,yes,WADE-003-017,no,,100,,,smear,2/14/2025,1,yes,9/23/2024,16SP2,,1.03,no,,,G2 plate 4,smear,
2021214,Replacement,2,stomach,9/9/2024,yes,WADE-003-018,no,,10.9,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2021BDL-0708Sa,Replacement,2,stomach,9/9/2024,yes,WADE-003-019,no,,1.8,,,yes,2/14/2025,1,no,no,16SP2,,1.34,no,,,A3 plate 4,yes,
2021BDL-0723A,Replacement,2,stomach,9/9/2024,yes,WADE-003-020,no,,26.4,,,faint,9/17/2024,1,faint,9/23/2024,16SP1,,0.709,no,,,yes,yes,
2021BDL-0723C,Replacement,2,stomach,9/9/2024,yes,WADE-003-021,no,,100,,,smear,9/17/2024,1,yes,9/23/2024,16SP1,,3.25,no,,,,smear,
2022161,Replacement,2,stomach,9/9/2024,yes,WADE-003-022,no,,1.66,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2022165,Replacement,2,stomach,9/9/2024,yes,WADE-003-023,no,,1.18,,,no,,1,no,no,no,NA,NA,NA,,,,yes,
2022Beluga-0713-SD,Replacement,2,stomach,9/10/2024,yes,WADE-003-024,no,,27.1,,,smear,2/24/2025,1,no,no,16SP2,,1.5,,,,B3 plate 5,yes,
DL17HB001,New,2,stomach,9/10/2024,no,WADE-003-025,no,,2,,,yes,9/17/2024,1,yes,9/23/2024,16SP1,,3.54,yes,,,,yes,
DL17OME001,New,2,stomach,9/10/2024,no,WADE-003-026,no,,9.01,,,yes,9/17/2024,1,yes,9/23/2024,16SP1,,3.55,yes,,,,yes,
